SORT,VarID,VarTitle,VarDefinition,VarCategory,VarType,Source,UserNotes,VarID_OrignalCode,VarID_Code,Count,OriginalCode_1,OriginalCode_2,OriginalCode_3,OriginalCode_4,OriginalCode_5,CodeDescription,DoubleCoding_notes,ShortName
142,,,,,,,,13_3_2,13_12,5,3,2,,,,"The following two points are double coded: 1) Transitions between speakers are somewhat or mostly gradual. and 2) Transitions between speakers are not particularly gradual or abrupt, or there is an equal mix of gradual and abrupt transitions.",,Two and Three
143,,,,,,,,13_4,13_16,48,4,,,,,Transitions between speakers are somewhat or mostly abrupt.,,Four
144,,,,,,,,13_4_1,13_18,2,4,1,,,,The following two points are double coded: 1) Transitions between speakers are easy and gradual. and 2) Transitions between speakers are somewhat or mostly abrupt.,,Gradual and Four
145,,,,,,,,13_4_2,13_20,7,4,2,,,,The following two points are double coded: 1) Transitions between speakers are somewhat or mostly gradual. and 2) Transitions between speakers are somewhat or mostly abrupt.,,Two and Four
146,,,,,,,,13_4_2_1,13_22,1,4,2,1,,,The following three points are triple coded: 1) Transitions between speakers are easy and gradual. 2) Transitions between speakers are somewhat or mostly gradual. and 3) Transitions between speakers are somewhat or mostly abrupt.,,Gradual and Two and Four
147,,,,,,,,13_4_3,13_24,15,4,3,,,,"The following two points are double coded: 1) Transitions between speakers are not particularly gradual or abrupt, or there is an equal mix of gradual and abrupt transitions. and 2) Transitions between speakers are somewhat or mostly abrupt.",,Three and Four
148,,,,,,,,13_4_3_2,13_28,1,4,3,2,,,"The following three points are triple coded: 1) Transitions between speakers are somewhat or mostly gradual. 2) Transitions between speakers are not particularly gradual or abrupt, or there is an equal mix of gradual and abrupt transitions. and 3) Transitions between speakers are somewhat or mostly abrupt.",,Two and Three and Four
149,,,,,,,,13_5,13_32,14,5,,,,,Transitions between speakers are clipped and abrupt.,,Abrupt
150,,,,,,,,13_5_3,13_40,1,5,3,,,,"The following two points are double coded: 1) Transitions between speakers are not particularly gradual or abrupt, or there is an equal mix of gradual and abrupt transitions. and 2) Transitions between speakers are clipped and abrupt.",,Three and Abrupt
151,,,,,,,,13_5_4,13_48,7,5,4,,,,The following two points are double coded: 1) Transitions between speakers are somewhat or mostly abrupt. and 2) Transitions between speakers are clipped and abrupt.,,Four and Abrupt
152,,,,,,,,13_5_4_2,13_52,1,5,4,2,,,The following three points are triple coded: 1) Transitions between speakers are somewhat or mostly gradual. 2) Transitions between speakers are somewhat or mostly abrupt. and 3) Transitions between speakers are clipped and abrupt.,,Two and Four and Abrupt
153,V14,Gabble,"The frequency of gabble in the conversation, when the utterances of two speakers coincide and mask each other to produce a noisy effect.",Interchanges,Ordinal,Lomax & Markel (1971-72); Wood (2021),,14_NA,14_NA,35,NA,,,,,Missing data,,Missing data
154,,,,,,,,14_1,14_2,83,1,,,,,Gabble is infrequent.,,One
155,,,,,,,,14_2,14_4,37,2,,,,,Gabble is somewhat frequent.,,Two
156,,,,,,,,14_2_1,14_6,8,2,1,,,,The following two points are double coded: 1) Inrequent and 2) Somewhat frequent,,One and Two
157,,,,,,,,14_3,14_8,20,3,,,,,Gabble is very frequent.,,Three
158,,,,,,,,14_3_2,14_12,5,3,2,,,,The following two points are double coded: 1) Somewhat frequent and 2) Very frequent,,Two and Three
159,V15,Interjections as Responses,"The frequency and prominence of interjected responses by one speaker to another. Responsorial interjections are differentiated from murmured interjections in that they are definite responses rather than general acknowledgments, and they occur during pauses in the main speaker’s speech rather than superimposed upon it.",Interjections,Ordinal,Lomax & Markel (1971-72); Wood (2021),,15_NA,15_NA,30,NA,,,,,Missing data,,Missing data
160,,,,,,,,15_1,15_2,7,1,,,,,"Responsorial interjections are not heard at all or are heard only in one or two brief, non-noteworthy instances.",,Little/none
161,,,,,,,,15_2,15_4,36,2,,,,,"Responsorial interjections are infrequent, but noteworthy.",,Occasional
162,,,,,,,,15_2_1,15_6,5,2,1,,,,The following two points are double coded: 1) Little/none and 2) Occasional,,Little/none and Occasional
163,,,,,,,,15_3,15_8,56,3,,,,,A moderate amount of clear Responsorial interjections.,,Moderate
164,,,,,,,,15_3_2,15_12,6,3,2,,,,The following two points are double coded: 1) Moderate and 2) Occasional,,Moderate and Occasional
165,,,,,,,,15_4,15_16,23,4,,,,,Responsorial interjections are frequent.,,Frequent
166,,,,,,,,15_4_2,15_20,1,4,2,,,,The following two points are double coded: 1) Frequent and 2) Occasional,,Frequent and Occasional
167,,,,,,,,15_4_3,15_24,11,4,3,,,,The following two points are double coded: 1) Frequent and 2) Moderate,,Frequent and Moderate
168,,,,,,,,15_5,15_32,8,5,,,,,Responsorial interjections are very frequent and marked.,,Very frequent
169,,,,,,,,15_5_3,15_40,1,5,3,,,,The following two points are double coded: 1) Very Frequent and 2) Moderate,,Very Frequent and Moderate
170,,,,,,,,15_5_4,15_48,4,5,4,,,,The following two points are double coded: 1) Very frequent and 2) Frequent,,Very frequent and Frequent
171,V16,Murmured interjections,"The frequency and prominence of quiet, brief interjections by speaker B during A's main activity that seem to support this activity and encourage speaker A to continue (e.g., um-hum, aha, etc.)",Interjections,Ordinal,Lomax & Markel (1971-72); Wood (2021),,16_NA,16_NA,30,NA,,,,,Missing data,,Missing data
172,,,,,,,,16_1,16_2,63,1,,,,,"Murmured interjections are not heard at all or are heard only in one or two brief, non-noteworthy instances.",,Little/none
173,,,,,,,,16_2,16_4,35,2,,,,,"Murmured interjections are infrequent, but noteworthy.",,Occasional
174,,,,,,,,16_2_1,16_6,6,2,1,,,,The following two points are double coded: 1) Little/none and 2) Occasional,,Little/none and Occasional
175,,,,,,,,16_3,16_8,21,3,,,,,A moderate amount of clear murmured interjections.,,Moderate
176,,,,,,,,16_3_2,16_12,8,3,2,,,,The following two points are double coded: 1) Moderate and 2) Occasional,,Moderate and Occasional
177,,,,,,,,16_4,16_16,12,4,,,,,Murmured interjections are frequent.,,Frequent
178,,,,,,,,16_4_2,16_20,1,4,2,,,,The following two points are double coded: 1) Frequent and 2) Occasional,,Frequent and Occasional
179,,,,,,,,16_4_3,16_24,4,4,3,,,,The following two points are double coded: 1) Frequent and 2) Moderate,,Frequent and Moderate
180,,,,,,,,16_5,16_32,5,5,,,,,Murmured interjections are very frequent and marked.,,Very frequent
181,,,,,,,,16_5_4,16_48,3,5,4,,,,The following two points are double coded: 1) Very frequent and 2) Frequent,,Very frequent and Frequent
182,V17,Intoned Vocal Segregates,"The frequency of vocal segregates with clear, musical pitch which occur as interjections.",Interjections,Ordinal,Lomax & Markel (1971-72); Wood (2021),Intoned vocal segregates are non-lexical utterances with a clear musical pitch used either as murmured or responsorial interjections (such as “Mm-hmm” in some instances). Some of these interjections may be the same ones already coded in V15 or V16. The difference in coding V17 is that only interjections with clear musical pitch are considered. ,17_NA,17_NA,26,NA,,,,,Missing data,,Missing data
183,,,,,,,,17_1,17_2,123,1,,,,,Intoned vocal segregates are infrequent.,,One
184,,,,,,,,17_2,17_4,19,2,,,,,Intoned vocal segregates are somewhat frequent.,,Two
185,,,,,,,,17_2_1,17_6,9,2,1,,,,The following two points are double coded: 1) Inrequent and 2) Somewhat frequent,,One and Two
186,,,,,,,,17_3,17_8,7,3,,,,,Intoned vocal segregates are very frequent.,,Three
187,,,,,,,,17_3_2,17_12,4,3,2,,,,The following two points are double coded: 1) Somewhat frequent and 2) Very frequent,,Two and Three
188,V18,Echo,The frequency with which one speaker repeats or echoes the speech of another.,Repetition,Ordinal,Lomax & Markel (1971-72); Wood (2021),,18_NA,18_NA,33,NA,,,,,Missing data,,Missing data
189,,,,,,,,18_1,18_2,53,1,,,,,Echo is infrequent.,,One
190,,,,,,,,18_2,18_4,66,2,,,,,Echo is somewhat frequent.,,Two
191,,,,,,,,18_2_1,18_6,5,2,1,,,,The following two points are double coded: 1) Inrequent and 2) Somewhat frequent,,One and Two
192,,,,,,,,18_3,18_8,28,3,,,,,Echo is very frequent.,,Three
193,,,,,,,,18_3_2,18_12,3,3,2,,,,The following two points are double coded: 1) Somewhat frequent and 2) Very frequent,,Two and Three
194,V19,Repeats,The frequency with which a speaker repeats his or her own utterances.,Repetition,Ordinal,Lomax & Markel (1971-72); Wood (2021),,19_NA,19_NA,10,NA,,,,,Missing data,,Missing data
195,,,,,,,,19_1,19_2,59,1,,,,,Repeats are infrequent.,,One
196,,,,,,,,19_2,19_4,70,2,,,,,Repeats are somewhat frequent.,,Two
197,,,,,,,,19_2_1,19_6,8,2,1,,,,The following two points are double coded: 1) Inrequent and 2) Somewhat frequent,,One and Two
198,,,,,,,,19_3,19_8,33,3,,,,,Repeats are very frequent.,,Three
199,,,,,,,,19_3_1,19_10,2,3,1,,,,The following two points are double coded: 1) Infrequent and 2) Very frequent,,One and Three
200,,,,,,,,19_3_2,19_12,6,3,2,,,,The following two points are double coded: 1) Somewhat frequent and 2) Very frequent,,Two and Three
201,V20,Inter-speaker Pauses,The presence and frequency of pauses between each speaker’s speech (i.e. during transitions between two speakers),Pauses,Ordinal,Lomax & Markel (1971-72); Wood (2021),,20_NA,20_NA,29,NA,,,,,Missing data,,Missing data
202,,,,,,,,20_1,20_2,26,1,,,,,"Pauses between speakers are not heard at all or are heard only in one or two brief, non-noteworthy instances.",,Little/none
203,,,,,,,,20_2,20_4,46,2,,,,,"Pauses between speakers are infrequent, but noteworthy.",,Occasional
204,,,,,,,,20_2_1,20_6,6,2,1,,,,The following two points are double coded: 1) Little/none and 2) Occasional,,Little/none and Occasional
205,,,,,,,,20_3,20_8,31,3,,,,,A moderate amount of clear pauses between speakers.,,Moderate
206,,,,,,,,20_3_2,20_12,6,3,2,,,,The following two points are double coded: 1) Moderate and 2) Occasional,,Moderate and Occasional
207,,,,,,,,20_4,20_16,27,4,,,,,Pauses between speakers are frequent.,,Frequent
208,,,,,,,,20_4_3,20_24,7,4,3,,,,The following two points are double coded: 1) Frequent and 2) Moderate,,Frequent and Moderate
209,,,,,,,,20_5,20_32,10,5,,,,,Pauses between speakers are very frequent and marked.,,Very frequent
210,V21,Intra-speaker Pauses,The presence and frequency of clear pauses within the speech of one speaker.,Pauses,Ordinal,Lomax & Markel (1971-72); Wood (2021),,21_NA,21_NA,1,NA,,,,,Missing data,,Missing data
211,,,,,,,,21_1,21_2,5,1,,,,,"Intra-speaker pauses are not heard at all or are heard only in one or two brief, non-noteworthy instances.",,Little/none
212,,,,,,,,21_2,21_4,37,2,,,,,"Intra-speaker pauses are infrequent, but noteworthy.",,Occasional
213,,,,,,,,21_2_1,21_6,6,2,1,,,,The following two points are double coded: 1) Little/none and 2) Occasional,,Little/none and Occasional
214,,,,,,,,21_3,21_8,54,3,,,,,A moderate amount of clear intra-speaker pauses.,,Moderate
215,,,,,,,,21_3_2,21_12,7,3,2,,,,The following two points are double coded: 1) Moderate and 2) Occasional,,Moderate and Occasional
216,,,,,,,,21_4,21_16,32,4,,,,,Intra-speaker pauses are frequent.,,Frequent
217,,,,,,,,21_4_3,21_24,17,4,3,,,,The following two points are double coded: 1) Frequent and 2) Moderate,,Frequent and Moderate
218,,,,,,,,21_5,21_32,21,5,,,,,Intra-speaker pauses are very frequent and marked.,,Very frequent
219,,,,,,,,21_5_3,21_40,1,5,3,,,,The following two points are double coded: 1) Very Frequent and 2) Moderate,,Very Frequent and Moderate
220,,,,,,,,21_5_4,21_48,7,5,4,,,,The following two points are double coded: 1) Very frequent and 2) Frequent,,Very frequent and Frequent
221,V22,Vocal Stance,"The degree to which each speaker maintains a single vocal stance, or manner of speaking throughout a conversation, or whether aspects of his or her vocal stance (such as timbre, pitch, tempo, and volume, for example) change from moment to moment.",,Categorical,Lomax & Markel (1971-72); Wood (2021),,22_NA,22_NA,1,NA,,,,,Missing data,,Missing data
222,,,,,,,,22_1,22_2,59,1,,,,,One vocal stance predominates throughout.,,1 dominant vocal stance
223,,,,,,,,22_2,22_4,39,2,,,,,"One vocal stance is present throughout, but with considerable variation.",,1 w/ variation
224,,,,,,,,22_2_1,22_6,4,2,1,,,,"The following two points are double coded: 1) One vocal stance predominates throughout. and 2) One vocal stance is present throughout, but with considerable variation.",,1 dominant vocal stance and 1 w/ variation
225,,,,,,,,22_3,22_8,1,3,,,,,Each speaker alternates between two vocal stances.,,Alternation between 2 vocal stances
226,,,,,,,,22_4,22_16,59,4,,,,,Vocal stance is moderately changeful.,,Moderate changeful
227,,,,,,,,22_4_1,22_18,1,4,1,,,,The following two points are double coded: 1) One vocal stance predominates throughout. and 2) Vocal stance is moderately changeful.,,1 dominant vocal stance and Moderate changeful
228,,,,,,,,22_4_2,22_20,6,4,2,,,,"The following two points are double coded: 1) One vocal stance is present throughout, but with considerable variation. and 2) Vocal stance is moderately changeful.",,1 w/ variation and Moderate changeful
229,,,,,,,,22_4_3,22_24,1,4,3,,,,The following two points are double coded: 1) Each speaker alternates between two vocal stances. and 2) Vocal stance is moderately changeful.,,Alternation between 2 vocal stances and Moderate changeful
230,,,,,,,,22_5,22_32,11,5,,,,,Vocal stance is flexible and changeful.,,Flexible & changeful
231,,,,,,,,22_5_4,22_48,5,5,4,,,,The following two points are double coded: 1) Vocal stance is moderately changeful. and 2) Vocal stance is flexible and changeful.,,Moderate changeful and Flexible & changeful
232,,,,,,,,22_5_4_2,22_52,1,5,4,2,,,"The following three points are triple coded: 1) One vocal stance is present throughout, but with considerable variation. 2) Vocal stance is moderately changeful. 3) Vocal stance is flexible and changeful.",,1 w/ variation and Moderate changeful and Flexible & changeful
233,V23,Laughter,"The frequency of giggling, chuckling, snickering or laughing.",Affect,Ordinal,Lomax & Markel (1971-72); Wood (2021),,23_NA,23_NA,3,NA,,,,,Missing data,,Missing data
234,,,,,,,,23_1,23_2,111,1,,,,,Laughter is infrequent.,,One
235,,,,,,,,23_2,23_4,51,2,,,,,Laughter is somewhat frequent.,,Two
236,,,,,,,,23_2_1,23_6,13,2,1,,,,The following two points are double coded: 1) Inrequent and 2) Somewhat frequent,,One and Two
237,,,,,,,,23_3,23_8,8,3,,,,,Laughter is very frequent.,,Three
238,,,,,,,,23_3_2,23_12,2,3,2,,,,The following two points are double coded: 1) Somewhat frequent and 2) Very frequent,,Two and Three
239,V24,Humorous,The degree of humor and laughter-filled tone in the interaction.,Affect,Ordinal,Lomax & Markel (1971-72); Wood (2021),,24_NA,24_NA,9,NA,,,,,Missing data,,Missing data
240,,,,,,,,24_1,24_2,88,1,,,,,The conversation does not have a humorous tone.,,One
241,,,,,,,,24_2,24_4,24,2,,,,,The conversation has a slightly humorous tone.,,Two
242,,,,,,,,24_2_1,24_6,15,2,1,,,,The following two points are double coded: 1) Not humorous and 2) Slightly humorous,,One and Two
243,,,,,,,,24_3,24_8,20,3,,,,,The conversation has a moderately humorous tone.,,Three
244,,,,,,,,24_3_1,24_10,5,3,1,,,,The following two points are double coded: 1) Not humorous and 2) Moderately humorous,,One and Three
245,,,,,,,,24_3_2,24_12,7,3,2,,,,The following two points are double coded: 1) Slightly humorous and 2) Moderately humorous,,Two and Three
246,,,,,,,,24_4,24_16,12,4,,,,,The conversation has a humorous tone.,,Four
247,,,,,,,,24_4_3,24_24,3,4,3,,,,The following two points are double coded: 1) Moderately humorous and 2) Humorous,,Three and Four
248,,,,,,,,24_5,24_32,1,5,,,,,The conversation has a very humorous tone.,,Five
249,,,,,,,,24_5_3,24_40,2,5,3,,,,The following two points are double coded: 1) Moderately humorous and 2) Very Humorous,,Three and Five
250,,,,,,,,24_5_4,24_48,2,5,4,,,,The following two points are double coded: 1) Humorous and 2) Very Humorous,,Four and Five
251,V25,Tender,The degree of tenderness in the conversation.,Affect,Ordinal,Lomax & Markel (1971-72); Wood (2021),,25_NA,25_NA,10,NA,,,,,Missing data,,Missing data
252,,,,,,,,25_1,25_2,16,1,,,,,The conversation does not have a tender affect.,,One
253,,,,,,,,25_2,25_4,35,2,,,,,The conversation has a slightly tender affect.,,Two
254,,,,,,,,25_2_1,25_6,13,2,1,,,,The following two points are double coded: 1) Not tender and 2) Slightly tender,,One and Two
255,,,,,,,,25_3,25_8,45,3,,,,,The conversation has a moderately tender affect.,,Three
256,,,,,,,,25_3_1,25_10,9,3,1,,,,The following two points are double coded: 1) Not tender and 2) Moderately tender,,One and Three
257,,,,,,,,25_3_2,25_12,13,3,2,,,,The following two points are double coded: 1) Slightly tender and 2) Moderately tender,,Two and Three
258,,,,,,,,25_4,25_16,21,4,,,,,The conversation has a tender affect.,,Four
259,,,,,,,,25_4_2,25_20,2,4,2,,,,The following two points are double coded: 1) Slightly tender and 2) Tender,,Two and Four
260,,,,,,,,25_4_3,25_24,15,4,3,,,,The following two points are double coded: 1) Moderately tender and 2) Tender,,Three and Four
261,,,,,,,,25_5,25_32,1,5,,,,,The conversation has a very tender affect.,,Five
262,,,,,,,,25_5_2,25_36,1,5,2,,,,The following two points are double coded: 1) Slightly tender and 2) Very Tender,,Two and Five
263,,,,,,,,25_5_3,25_40,1,5,3,,,,The following two points are double coded: 1) Moderately tender and 2) Very tender,,Three and Five
264,,,,,,,,25_5_4,25_48,6,5,4,,,,The following two points are double coded: 1) Tender and 2) Very tender,,Four and Five
265,V26,Supportive,The degree to which the relationship between the speakers is supportive or cooperative.,Affect,Ordinal,Lomax & Markel (1971-72); Wood (2021),,26_NA,26_NA,38,NA,,,,,Missing data,,Missing data
266,,,,,,,,26_1,26_2,8,1,,,,,The relationship between the speakers is not supportive or cooperative.,,One
267,,,,,,,,26_2,26_4,34,2,,,,,The relationship between the speakers is slightly supportive or cooperative.,,Two
268,,,,,,,,26_2_1,26_6,4,2,1,,,,The following two points are double coded: 1) Not supportive or cooperative and 2) Slightly supportive or cooperative,,One and Two
269,,,,,,,,26_3,26_8,36,3,,,,,The relationship between the speakers is moderately supportive or cooperative.,,Three
270,,,,,,,,26_3_2,26_12,6,3,2,,,,The following two points are double coded: 1) Slightly supportive or cooperative and 2) Moderately supportive or cooperative,,Two and Three
271,,,,,,,,26_4,26_16,37,4,,,,,The relationship between the speakers is supportive or cooperative.,,Four
272,,,,,,,,26_4_2,26_20,1,4,2,,,,The following two points are double coded: 1) Slightly supportive or cooperative and 2) Supportive or cooperative,,Two and Four
273,,,,,,,,26_4_3,26_24,10,4,3,,,,The following two points are double coded: 1) Moderately supportive or cooperative and 2) Supportive or cooperative,,Three and Four
274,,,,,,,,26_5,26_32,3,5,,,,,The relationship between the speakers is very supportive or cooperative.,,Five
275,,,,,,,,26_5_3,26_40,1,5,3,,,,The following two points are double coded: 1) Moderately supportive or cooperative and 2) Very supportive or cooperative,,Three and Five
276,,,,,,,,26_5_4,26_48,10,5,4,,,,The following two points are double coded: 1) Supportive or cooperative and 2) Very supportive or cooperative,,Four and Five
277,V27,Excited,The level of tension and excitement in the interchange.,Affect,Ordinal,Lomax & Markel (1971-72); Wood (2021),,27_NA,27_NA,10,NA,,,,,Missing data,,Missing data
278,,,,,,,,27_1,27_2,38,1,,,,,The conversation does not have an excited or tense affect.,,One
279,,,,,,,,27_2,27_4,39,2,,,,,The conversation has a slightly excited or tense affect.,,Two
280,,,,,,,,27_2_1,27_6,14,2,1,,,,The following two points are double coded: 1) Not excited or tense and 2) Slightly excited or tense,,One and Two
281,,,,,,,,27_3,27_8,34,3,,,,,The conversation has a moderately excited or tense affect.,,Three
282,,,,,,,,27_3_1,27_10,2,3,1,,,,The following two points are double coded: 1) Not excited or tense and 2) Moderately excited or tense,,One and Three
283,,,,,,,,27_3_2,27_12,11,3,2,,,,The following two points are double coded: 1) Slightly excited or tense and 2) Moderately excited or tense,,Two and Three
284,,,,,,,,27_4,27_16,20,4,,,,,The conversation has an excited or tense affect.,,Four
285,,,,,,,,27_4_1,27_18,2,4,1,,,,The following two points are double coded: 1) Not excited or tense and 2) Excited or tense,,One and Four
286,,,,,,,,27_4_2,27_20,3,4,2,,,,The following two points are double coded: 1) Slightly excited or tense and 2) Excited or tense,,Two and Four
287,,,,,,,,27_4_3,27_24,8,4,3,,,,The following two points are double coded: 1) Moderately excited or tense and 2) Excited or tense,,Three and Four
288,,,,,,,,27_5,27_32,5,5,,,,,The conversation has a very excited or tense affect.,,Five
289,,,,,,,,27_5_2,27_36,1,5,2,,,,The following two points are double coded: 1) Slightly excited or tense and 2) Very excited or tense,,Two and Five
290,,,,,,,,27_5_4,27_48,1,5,4,,,,The following two points are double coded: 1) Excited or tense and 2) Very excited or tense,,Four and Five
291,V28,Competitive,The degree to which the interchange is competitive or aggressive.,Affect,Ordinal,Lomax & Markel (1971-72); Wood (2021),,28_NA,28_NA,38,NA,,,,,Missing data,,Missing data
292,,,,,,,,28_1,28_2,22,1,,,,,The relationship between the speakers is not competitive or aggressive.,,One
293,,,,,,,,28_2,28_4,27,2,,,,,The relationship between the speakers is slightly competitive or aggressive.,,Two
294,,,,,,,,28_2_1,28_6,6,2,1,,,,The following two points are double coded: 1) Not competitive or aggressive and 2) Slightly competitive or aggressive,,One and Two
295,,,,,,,,28_3,28_8,34,3,,,,,The relationship between the speakers is moderately competitive or aggressive.,,Three
296,,,,,,,,28_3_1,28_10,3,3,1,,,,The following two points are double coded: 1) Not competitive or aggressive and 2) Moderately competitive or aggressive,,One and Three
297,,,,,,,,28_3_2,28_12,14,3,2,,,,The following two points are double coded: 1) Slightly competitive or aggressive and 2) Moderately competitive or aggressive,,Two and Three
298,,,,,,,,28_4,28_16,24,4,,,,,The relationship between the speakers is competitive or aggressive.,,Four
299,,,,,,,,28_4_2,28_20,1,4,2,,,,The following two points are double coded: 1) Slightly competitive or aggressive and 2) Competitive or aggressive,,Two and Four
300,,,,,,,,28_4_3,28_24,8,4,3,,,,The following two points are double coded: 1) Moderately competitive or aggressive and 2) Competitive or aggressive,,Three and Four
301,,,,,,,,28_5,28_32,5,5,,,,,The relationship between the speakers is very competitive or aggressive.,,Five
302,,,,,,,,28_5_1,28_34,1,5,1,,,,The following two points are double coded: 1) Not competitive or aggressive and 2) Very competitive or aggressive,,One and Five
303,,,,,,,,28_5_4,28_48,5,5,4,,,,The following two points are double coded: 1) Competitive or aggressive and 2) Very competitive or aggressive,,Four and Five
