SORT,VarID,VarTitle,VarDefinition,VarCategory,VarType,Source,UserNotes,VarID_OrignalCode,VarID_Code,Count,OriginalCode_1,OriginalCode_2,OriginalCode_3,OriginalCode_4,OriginalCode_5,CodeDescription,DoubleCoding_notes,ShortName
304,V29,Rich and Resonant,The presence or absence of rich resonant vocalization.,Vocal Quality,Categorical,Lomax & Markel (1971-72); Wood (2021),,29_NA,29_NA,10,NA,,,,,Missing data,,Missing data
305,,,,,,,,29_1,29_2,108,1,,,,,Rich and resonant vocalization is not marked.,,Not marked
306,,,,,,,,29_2,29_4,54,2,,,,,There is marked rich and resonsant vocalization.,,Marked
307,,,,,,,,29_2_1,29_6,16,2,1,,,,Intermediate? Unclear how it can be both. Check,,
308,V30,Breathiness,"The presence or absence of clear-cut breathiness, including marked use of aspiration.",Vocal Quality,Categorical,Lomax & Markel (1971-72); Wood (2021),,30_NA,30_NA,10,NA,,,,,Missing data,,Missing data
309,,,,,,,,30_1,30_2,91,1,,,,,Breathiness is not marked.,,Not marked
310,,,,,,,,30_2,30_4,68,2,,,,,There is marked breathiness or aspiration.,,Marked
311,,,,,,,,30_2_1,30_6,19,2,1,,,,Intermediate? Unclear how it can be both. Check,,
312,V31,Harsh,"The frequency of harshness, hoarseness, fry, back consonants and/or other guttural, noisy and throaty sounds.",Vocal Quality,Ordinal,Lomax & Markel (1971-72); Wood (2021),,31_NA,31_NA,0,NA,,,,,Missing data,,Missing data
313,,,,,,,,31_1,31_2,3,1,,,,,"Harsh vocal sounds are not heard at all or are heard only in one or two brief, non-noteworthy instances.",,Little/none
314,,,,,,,,31_2,31_4,15,2,,,,,"Harsh vocal sounds are infrequent, but noteworthy.",,Occasional
315,,,,,,,,31_2_1,31_6,2,2,1,,,,The following two points are double coded: 1) Little/none and 2) Occasional,,Little/none and Occasional
316,,,,,,,,31_3,31_8,38,3,,,,,A moderate amount of clear harsh vocal sounds.,,Moderate
317,,,,,,,,31_3_1,31_10,1,3,1,,,,The following two points are double coded: 1) Little/none and 2) Moderate,,Little/none and Moderate
318,,,,,,,,31_3_2,31_12,17,3,2,,,,The following two points are double coded: 1) Moderate and 2) Occasional,,Moderate and Occasional
319,,,,,,,,31_4,31_16,46,4,,,,,Harsh vocal sounds are frequent.,,Frequent
320,,,,,,,,31_4_2,31_20,6,4,2,,,,The following two points are double coded: 1) Frequent and 2) Occasional,,Frequent and Occasional
321,,,,,,,,31_4_3,31_24,26,4,3,,,,The following two points are double coded: 1) Frequent and 2) Moderate,,Frequent and Moderate
322,,,,,,,,31_5,31_32,14,5,,,,,Harsh vocal sounds are very frequent and marked.,,Very frequent
323,,,,,,,,31_5_2,31_36,2,5,2,,,,The following two points are double coded: 1) Very Frequent and 2) Occasional,,Very Frequent and Occasional
324,,,,,,,,31_5_3,31_40,3,5,3,,,,The following two points are double coded: 1) Very Frequent and 2) Moderate,,Very Frequent and Moderate
325,,,,,,,,31_5_4,31_48,14,5,4,,,,The following two points are double coded: 1) Very frequent and 2) Frequent,,Very frequent and Frequent
326,,,,,,,,31_5_4_3,31_56,1,5,4,3,,,"The following three points are triple coded: 1) Very frequent,  2) Frequent and 3) Moderate",,Very frequent and Frequent
327,V32,Nasal,The frequency of a nasal tone accompanying speech.,Vocal Quality,Ordinal,Lomax & Markel (1971-72); Wood (2021),,32_NA,32_NA,4,NA,,,,,Missing data,,Missing data
328,,,,,,,,32_1,32_2,2,1,,,,,"Nasal vocal tone is not heard at all or are heard only in one or two brief, non-noteworthy instances.",,Little/none
329,,,,,,,,32_2,32_4,24,2,,,,,"Nasal vocal tone is infrequent, but noteworthy.",,Occasional
330,,,,,,,,32_2_1,32_6,2,2,1,,,,The following two points are double coded: 1) Little/none and 2) Occasional,,Little/none and Occasional
331,,,,,,,,32_3,32_8,30,3,,,,,A moderate amount of clear nasal vocal tone.,,Moderate
332,,,,,,,,32_3_1,32_10,1,3,1,,,,The following two points are double coded: 1) Little/none and 2) Moderate,,Little/none and Moderate
333,,,,,,,,32_3_2,32_12,18,3,2,,,,The following two points are double coded: 1) Moderate and 2) Occasional,,Moderate and Occasional
334,,,,,,,,32_4,32_16,61,4,,,,,Nasal vocal tone is frequent.,,Frequent
335,,,,,,,,32_4_2,32_20,5,4,2,,,,The following two points are double coded: 1) Frequent and 2) Occasional,,Frequent and Occasional
336,,,,,,,,32_4_3,32_24,12,4,3,,,,The following two points are double coded: 1) Frequent and 2) Moderate,,Frequent and Moderate
337,,,,,,,,32_5,32_32,15,5,,,,,Nasal vocal tone is very frequent and marked.,,Very frequent
338,,,,,,,,32_5_3,32_40,4,5,3,,,,The following two points are double coded: 1) Very Frequent and 2) Moderate,,Very Frequent and Moderate
339,,,,,,,,32_5_4,32_48,10,5,4,,,,The following two points are double coded: 1) Very frequent and 2) Frequent,,Very frequent and Frequent
340,V33,Hard,The absence or presence of a hard metallic quality in the voice.,Vocal Quality,Categorical,Lomax & Markel (1971-72); Wood (2021),,33_NA,33_NA,,NA,,,,,Missing data,,Missing data
341,,,,,,,,33_1,33_2,,1,,,,,A hard metallic vocal quality is not heard.,,Absence
342,,,,,,,,33_2,33_4,,2,,,,,There is a marked hard metallic vocal quality.,,Presence
343,V34,Gliding,The frequency of spekaers sliding or gliding from sound to sound.,Rhythm,Ordinal,Lomax & Markel (1971-72); Wood (2021),,34_NA,34_NA,0,NA,,,,,Missing data,,Missing data
344,,,,,,,,34_1,34_2,42,1,,,,,"Gliding is not heard at all or are heard only in one or two brief, non-noteworthy instances.",,Little/none
345,,,,,,,,34_2,34_4,31,2,,,,,"Gliding is infrequent, but noteworthy.",,Occasional
346,,,,,,,,34_2_1,34_6,16,2,1,,,,The following two points are double coded: 1) Little/none and 2) Occasional,,Little/none and Occasional
347,,,,,,,,34_3,34_8,25,3,,,,,A moderate amount of clear gliding.,,Moderate
348,,,,,,,,34_3_1,34_10,2,3,1,,,,The following two points are double coded: 1) Little/none and 2) Moderate,,Little/none and Moderate
349,,,,,,,,34_3_2,34_12,9,3,2,,,,The following two points are double coded: 1) Moderate and 2) Occasional,,Moderate and Occasional
350,,,,,,,,34_4,34_16,33,4,,,,,Gliding is frequent.,,Frequent
351,,,,,,,,34_4_1,34_18,1,4,1,,,,The following two points are double coded: 1) Frequent and 2) Little/none,,Frequent and Little/none
352,,,,,,,,34_4_2,34_20,4,4,2,,,,The following two points are double coded: 1) Frequent and 2) Occasional,,Frequent and Occasional
353,,,,,,,,34_4_3,34_24,8,4,3,,,,The following two points are double coded: 1) Frequent and 2) Moderate,,Frequent and Moderate
354,,,,,,,,34_5,34_32,12,5,,,,,Gliding is very frequent and marked.,,Very frequent
355,,,,,,,,34_5_1,34_34,1,5,1,,,,The following two points are double coded: 1) Very Frequent and 2) Little/none,,Very Frequent and Little/none
356,,,,,,,,34_5_3,34_40,1,5,3,,,,The following two points are double coded: 1) Very Frequent and 2) Moderate,,Very Frequent and Moderate
357,,,,,,,,34_5_4,34_48,3,5,4,,,,The following two points are double coded: 1) Very frequent and 2) Frequent,,Very frequent and Frequent
358,V35,Marked Clear Syllabification,"The preponderance of short, distinct, evens-spaced syllables--like beads on a string.",Rhythm,Ordinal,Lomax & Markel (1971-72); Wood (2021),,35_NA,35_NA,1,NA,,,,,Missing data,,Missing data
359,,,,,,,,35_1,35_2,8,1,,,,,"Marked clear syllabification is not heard at all or are heard only in one or two brief, non-noteworthy instances.",,Little/none
360,,,,,,,,35_2,35_4,31,2,,,,,"Marked clear syllabification is infrequent, but noteworthy.",,Occasional
361,,,,,,,,35_2_1,35_6,6,2,1,,,,The following two points are double coded: 1) Little/none and 2) Occasional,,Little/none and Occasional
362,,,,,,,,35_3,35_8,34,3,,,,,A moderate amount of marked clear syllabification.,,Moderate
363,,,,,,,,35_3_1,35_10,1,3,1,,,,The following two points are double coded: 1) Little/none and 2) Moderate,,Little/none and Moderate
364,,,,,,,,35_3_2,35_12,18,3,2,,,,The following two points are double coded: 1) Moderate and 2) Occasional,,Moderate and Occasional
365,,,,,,,,35_4,35_16,39,4,,,,,Marked clear syllabification is frequent.,,Frequent
366,,,,,,,,35_4_2,35_20,5,4,2,,,,The following two points are double coded: 1) Frequent and 2) Occasional,,Frequent and Occasional
367,,,,,,,,35_4_3,35_24,25,4,3,,,,The following two points are double coded: 1) Frequent and 2) Moderate,,Frequent and Moderate
368,,,,,,,,35_5,35_32,11,5,,,,,Marked clear syllabification is very frequent and marked.,,Very frequent
369,,,,,,,,35_5_4,35_48,9,5,4,,,,The following two points are double coded: 1) Very frequent and 2) Frequent,,Very frequent and Frequent
370,V36,Prolongations,"The frequency of drawled syllables, dwelling on sounds or prolonging sounds.",Rhythm,Ordinal,Lomax & Markel (1971-72); Wood (2021),,36_NA,36_NA,0,NA,,,,,Missing data,,Missing data
371,,,,,,,,36_1,36_2,33,1,,,,,"Prolongation is not heard at all or are heard only in one or two brief, non-noteworthy instances.",,Little/none
372,,,,,,,,36_2,36_4,45,2,,,,,"Prolongation is infrequent, but noteworthy.",,Occasional
373,,,,,,,,36_2_1,36_6,25,2,1,,,,The following two points are double coded: 1) Little/none and 2) Occasional,,Little/none and Occasional
374,,,,,,,,36_3,36_8,34,3,,,,,A moderate amount of prolongation.,,Moderate
375,,,,,,,,36_3_1,36_10,1,3,1,,,,The following two points are double coded: 1) Little/none and 2) Moderate,,Little/none and Moderate
376,,,,,,,,36_3_2,36_12,12,3,2,,,,The following two points are double coded: 1) Moderate and 2) Occasional,,Moderate and Occasional
377,,,,,,,,36_4,36_16,16,4,,,,,Prolongation is frequent.,,Frequent
378,,,,,,,,36_4_2,36_20,1,4,2,,,,The following two points are double coded: 1) Frequent and 2) Occasional,,Frequent and Occasional
379,,,,,,,,36_4_3,36_24,9,4,3,,,,The following two points are double coded: 1) Frequent and 2) Moderate,,Frequent and Moderate
380,,,,,,,,36_5,36_32,8,5,,,,,Prolongation is very frequent and marked.,,Very frequent
381,,,,,,,,36_5_3,36_40,2,5,3,,,,The following two points are double coded: 1) Very Frequent and 2) Moderate,,Very Frequent and Moderate
382,,,,,,,,36_5_4,36_48,2,5,4,,,,The following two points are double coded: 1) Very frequent and 2) Frequent,,Very frequent and Frequent
383,V37,Stress Pattern,The pattern produced by the alternation of strong and weak stresses or accents.,Stress,Ordinal,Lomax & Markel (1971-72); Wood (2021),,37_NA,37_NA,6,NA,,,,,Missing data,,Missing data
384,,,,,,,,37_1,37_2,34,1,,,,,Stretches of speech in which there is apparently little difference between stressed and unstressed syllables.,,Rather even
385,,,,,,,,37_2,37_4,30,2,,,,,Speech in which more or less the same patterns of alternation between stressed and unstressed syllables occur.,,Regular patterns
386,,,,,,,,37_2_1,37_6,8,2,1,,,,The following two points are double coded: 1) Stretches of speech in which there is apparently little difference between stressed and unstressed syllables. and 2) Speech in which more or less the same patterns of alternation between stressed and unstressed syllables occur.,,Rather even and Regular patterns
387,,,,,,,,37_3,37_8,90,3,,,,,Unclear or varied use of stress.,,Varied
388,,,,,,,,37_3_1,37_10,4,3,1,,,,The following two points are double coded: 1) Stretches of speech in which there is apparently little difference between stressed and unstressed syllables. and 2) Unclear or varied use of stress.,,Rather even and Varied
389,,,,,,,,37_3_2,37_12,16,3,2,,,,The following two points are double coded: 1) Speech in which more or less the same patterns of alternation between stressed and unstressed syllables occur. and 2) Unclear or varied use of stress.,,Regular patterns and Varied
390,,,,,,,,37_4,37_16,0,4,,,,,Markedly varied use of stress.,,Marked use of variation
391,V38,Level of stress,The overall level of stress or accent in the conversation.,Stress,Categorical,Lomax & Markel (1971-72); Wood (2021),,38_NA,38_NA,1,NA,,,,,Missing data,,Missing data
392,,,,,,,,38_1,38_2,3,1,,,,,The conversation is predominantly lax-- low level of stress or accent.,,Predominantly lax
393,,,,,,,,38_2,38_4,28,2,,,,,The conversation has both lax (low) and moderate stress.,,Lax/moderate
394,,,,,,,,38_2_1,38_6,1,2,1,,,,The following two points are double coded: 1) The conversation is predominantly lax-- low level of stress or accent. and 2) The conversation has both lax (low) and moderate stress.,,Predominantly lax and Lax/moderate
395,,,,,,,,38_3,38_8,9,3,,,,,The conversation has both lax (low) and forceful stress.,,Lax/forc
396,,,,,,,,38_3_2,38_12,6,3,2,,,,The following two points are double coded: 1) The conversation has both lax (low) and moderate stress. and 2) The conversation has both lax (low) and forceful stress.,,Lax/moderate and Lax/forc
397,,,,,,,,38_4,38_16,39,4,,,,,The conversation has a predominantly moderate level of stress.,,Predominantly moderate
398,,,,,,,,38_4_1,38_18,1,4,1,,,,The following two points are double coded: 1) The conversation is predominantly lax-- low level of stress or accent. and 2) The conversation has a predominantly moderate level of stress.,,Predominantly lax and Predominantly moderate
399,,,,,,,,38_4_2,38_20,5,4,2,,,,The following two points are double coded: 1) The conversation has both lax (low) and moderate stress. and 2) The conversation has a predominantly moderate level of stress.,,Lax/moderate and Predominantly moderate
400,,,,,,,,38_4_3,38_24,2,4,3,,,,The following two points are double coded: 1) The conversation has both lax (low) and forceful stress. and 2) The conversation has a predominantly moderate level of stress.,,Lax/forc and Predominantly moderate
401,,,,,,,,38_5,38_32,58,5,,,,,The conversation has both moderate and forceful stress.,,Moderate/forc
402,,,,,,,,38_5_2,38_36,2,5,2,,,,The following two points are double coded: 1) The conversation has both lax (low) and moderate stress. and 2) The conversation has both moderate and forceful stress.,,Lax/moderate and Moderate/forc
403,,,,,,,,38_5_3,38_40,2,5,3,,,,The following two points are double coded: 1) The conversation has both lax (low) and forceful stress. and 2) The conversation has both moderate and forceful stress.,,Lax/forc and Moderate/forc
404,,,,,,,,38_5_4,38_48,9,5,4,,,,The following two points are double coded: 1) The conversation has a predominantly moderate level of stress. and 2) The conversation has both moderate and forceful stress.,,Predominantly moderate and Moderate/forc
405,,,,,,,,38_6,38_64,2,6,,,,,The conversation has a predominantly forceful level of stress.,,Predominantly forc
406,,,,,,,,38_6_5,38_96,8,6,5,,,,The following two points are double coded: 1) The conversation has both moderate and forceful stress. and 2) The conversation has both moderate and forceful stress.,,Moderate/forc and Predominantly forc
407,,,,,,,,38_6_5_4_3_2,38_124,7,6,5,4,3,2,,,
408,,,,,,,,38_7,38_128,5,7,,,,,The conversation has a varied stress level.,,Varied
409,V39,Tempo,"The pace or tempo of the conversation, using a scale based on styles of tempo that were frequent in real examples of speech.",Dynamics,Categorical,Lomax & Markel (1971-72); Wood (2021),,39_NA,39_NA,0,NA,,,,,Missing data,,Missing data
410,,,,,,,,39_1,39_2,7,1,,,,,The tempo of the conversation is slow and steady throughout.,,Steadily slow
411,,,,,,,,39_2,39_4,16,2,,,,,"The tempo of the conversation is generally unhurried, but varies throughout the conversation.",,Unhurry w/ variation
412,,,,,,,,39_2_1,39_6,1,2,1,,,,,,
413,,,,,,,,39_3,39_8,37,3,,,,,"The tempo of the conversation is moderate, but there are considerable pauses breaking up the moderate pace.",,Moderate between pauses
414,,,,,,,,39_3_1,39_10,3,3,1,,,,,,
415,,,,,,,,39_3_2,39_12,6,3,2,,,,,,
416,,,,,,,,39_4,39_16,13,4,,,,,The tempo of the conversation is even and moderate throughout.,,Even and moderate
417,,,,,,,,39_4_2,39_20,1,4,2,,,,,,
418,,,,,,,,39_4_3,39_24,3,4,3,,,,,,
419,,,,,,,,39_5,39_32,22,5,,,,,"The tempo of the conversation is rapid, but there are considerable pauses breaking up the rapid pace.",,Rapid between pauses
420,,,,,,,,39_5_3,39_40,5,5,3,,,,,,
421,,,,,,,,39_6,39_64,25,6,,,,,"The tempo of the conversation is generally hurried, but varies throughout the conversation.",,Hurry w/ variation
422,,,,,,,,39_6_3,39_72,1,6,3,,,,,,
423,,,,,,,,39_6_4,39_80,1,6,4,,,,,,
424,,,,,,,,39_6_5,39_96,2,6,5,,,,,,
425,,,,,,,,39_7,39_128,5,7,,,,,The tempo of the conversation is steadily hurried throughout.,,Steadily hurry
426,,,,,,,,39_8,39_256,18,8,,,,,"The tempo of the conversation varies throughout, and there is no predominant tempo as defined in any of the other scale points.",,Varied
427,,,,,,,,39_8_2,39_260,2,8,2,,,,,,
428,,,,,,,,39_8_3,39_264,8,8,3,,,,,,
429,,,,,,,,39_8_4,39_272,2,8,4,,,,,,
430,,,,,,,,39_8_4_3,39_280,1,8,4,3,,,,,
431,,,,,,,,39_8_5,39_288,4,8,5,,,,,,
432,,,,,,,,39_8_5_3,39_296,2,8,5,3,,,,,
433,,,,,,,,39_8_6,39_320,2,8,6,,,,,,
434,,,,,,,,39_8_6_2,39_324,1,8,6,2,,,,,
435,V40,Soft Volume,The frequency of markedly soft speaking volume.,Dynamics,Ordinal,Lomax & Markel (1971-72); Wood (2021),,40_NA,40_NA,0,NA,,,,,Missing data,,Missing data
436,,,,,,,,40_1,40_2,55,1,,,,,"Soft speaking volume is not heard at all or are heard only in one or two brief, non-noteworthy instances.",,Little/none
437,,,,,,,,40_2,40_4,33,2,,,,,"Soft speaking volume is infrequent, but noteworthy.",,Occasional
438,,,,,,,,40_2_1,40_6,12,2,1,,,,,,
439,,,,,,,,40_3,40_8,14,3,,,,,Soft speaking volume is intermittent and marked.,,"Intermittent, marked"
440,,,,,,,,40_3_1,40_10,2,3,1,,,,,,
441,,,,,,,,40_3_2,40_12,4,3,2,,,,,,
442,,,,,,,,40_4,40_16,13,4,,,,,Speaking volume is consistenly softened.,,Softened
443,,,,,,,,40_4_1,40_18,4,4,1,,,,,,
444,,,,,,,,40_4_2,40_20,2,4,2,,,,,,
445,,,,,,,,40_4_3,40_24,2,4,3,,,,,,
446,,,,,,,,40_5,40_32,23,5,,,,,Speaking volume is predominantly soft.,,Predominantly soft
447,,,,,,,,34_5_1,34_34,3,5,1,,,,,,
448,,,,,,,,34_5_2,34_36,5,5,2,,,,,,
449,,,,,,,,34_5_3,34_40,5,5,3,,,,,,
450,,,,,,,,34_5_4,34_48,1,5,4,,,,,,
451,,,,,,,,40_6,40_64,1,6,,,,,Words are whispered rather than spoken.,,Whispered
452,,,,,,,,40_6_3,40_72,3,6,3,,,,,,
453,,,,,,,,40_6_4,40_80,1,6,4,,,,,,
454,,,,,,,,40_6_5,40_96,2,6,5,,,,,,
455,,,,,,,,40_6_5_3,40_104,3,6,5,3,,,,,
456,V41,Loud Volume,The frequency of markedly loud speaking volume.,Dynamics,Ordinal,Lomax & Markel (1971-72); Wood (2021),,41_NA,41_NA,0,NA,,,,,Missing data,,Missing data
457,,,,,,,,41_1,41_2,45,1,,,,,"Loud speaking volume is not heard at all or are heard only in one or two brief, non-noteworthy instances.",,Little/none
458,,,,,,,,41_2,41_4,30,2,,,,,"Loud speaking volume is infrequent, but noteworthy.",,Occasional
459,,,,,,,,41_2_1,41_6,12,2,1,,,,,,
460,,,,,,,,41_3,41_8,52,3,,,,,Loud speaking volume is intermittent and marked.,,"Intermittent, marked"
461,,,,,,,,41_3_1,41_10,8,3,1,,,,,,
462,,,,,,,,41_3_2,41_12,11,3,2,,,,,,
463,,,,,,,,41_4,41_16,9,4,,,,,Speaking volume is consistenly loudened.,,Loudened
464,,,,,,,,41_4_1,41_18,3,4,1,,,,,,
465,,,,,,,,41_4_2,41_20,2,4,2,,,,,,
466,,,,,,,,41_4_3,41_24,6,4,3,,,,,,
467,,,,,,,,41_5,41_32,2,5,,,,,Speaking volume is predominantly loud.,,Predominantly loud
468,,,,,,,,41_5_4,41_48,1,5,4,,,,,,
469,,,,,,,,41_5_4_3,41_56,1,5,4,3,,,,,
470,,,,,,,,41_6,41_64,0,6,,,,,Words are shouted rather than spoken.,,Shouting
471,,,,,,,,41_6_3,41_72,1,6,3,,,,,,
472,,,,,,,,41_6_5,41_96,4,6,5,,,,,,
473,,,,,,,,41_6_5_4_3,41_120,1,6,5,4,3,,,,
474,V42,Pitch Pattern,The degree of patterning in the pitch of the speech.,Pitch,Ordinal,Lomax & Markel (1971-72); Wood (2021),,42_NA,42_NA,3,NA,,,,,Missing data,,Missing data
475,,,,,,,,42_1,42_2,33,1,,,,,The level of pitch is maintained by the speaker at a rather even level.,,Rather even
476,,,,,,,,42_2,42_4,31,2,,,,,There are regular patterns of pitch.,,Regular patterns
477,,,,,,,,42_2_1,42_6,7,2,1,,,,,,
478,,,,,,,,42_3,42_8,88,3,,,,,Pitch is varied.,,Varied
479,,,,,,,,42_3_1,42_10,8,3,1,,,,,,
480,,,,,,,,42_3_2,42_12,6,3,2,,,,,,
481,,,,,,,,42_3_2_1,42_14,1,3,2,1,,,,,
482,,,,,,,,42_4,42_16,7,4,,,,,Pitch is markedly varied.,,Marked use of variation
483,,,,,,,,42_4_2,42_20,2,4,2,,,,,,
484,,,,,,,,42_4_3,42_24,2,4,3,,,,,,
485,V43,Pitch Range,The most prominent range of pitch used throughout the speech.,Pitch,Ordinal,Lomax & Markel (1971-72); Wood (2021),,43_NA,43_NA,0,NA,,,,,Missing data,,Missing data
486,,,,,,,,43_1,43_2,54,1,,,,,"A very narrow range of pitch, approaching a monotone.",,Small
487,,,,,,,,43_2,43_4,83,2,,,,,"An intermediate range of pitch, with subtle rises and falls in pitch.",,Medium
488,,,,,,,,43_2_1,43_6,24,2,1,,,,,,
489,,,,,,,,43_3,43_8,17,3,,,,,"A wide range of pitch, using many high and low notes.",,Wide
490,,,,,,,,43_3_1,43_10,1,3,1,,,,,,
491,,,,,,,,43_3_2,43_12,9,3,2,,,,,,
492,V44,High Notes,The frequency of notes or passages at a markedly higher pitch than the rest of the speech.,Pitch,Categorical,Lomax & Markel (1971-72); Wood (2021),,44_NA,44_NA,0,NA,,,,,Missing data,,Missing data
493,,,,,,,,44_1,44_2,107,1,,,,,"High notes are not heard at all or are heard only in one or two brief, non-noteworthy instances.",,Little/none
494,,,,,,,,44_2,44_4,46,2,,,,,"High notes are infrequent, but noteworthy.",,Occasional
495,,,,,,,,44_2_1,44_6,17,2,1,,,,,,
496,,,,,,,,44_3,44_8,9,3,,,,,High notes are frequent.,,Frequent
497,,,,,,,,44_3_2,44_12,2,3,2,,,,,,
498,,,,,,,,44_4,44_16,0,4,,,,,There are stretches of frequent high notes in a speech with otherwise unremarkable levels of high notes.,,Stretches
499,,,,,,,,44_4_2,44_20,3,4,2,,,,,,
500,,,,,,,,44_4_3,44_24,4,4,3,,,,,,
501,V45,Descending cadence,The absence or presence of phrases in which the pitch becomes progressively lower.,Phrase Ends,Categorical,Lomax & Markel (1971-72); Wood (2021),,45_NA,45_NA,13,NA,,,,,Missing data,,Missing data
502,,,,,,,,45_1,45_2,143,1,,,,,Descending cadences at the ends of phrases are not marked.,,Absence
503,,,,,,,,45_2,45_4,19,2,,,,,Descending cadences at the ends of phrases are marked.,,Presence
504,,,,,,,,45_2_1,45_6,13,2,1,,,,,,
505,V46,Upglides,The absence or presence of a quick final rise in pitch at the end of a phrase.,Phrase Ends,Categorical,Lomax & Markel (1971-72); Wood (2021),,46_NA,46_NA,13,NA,,,,,Missing data,,Missing data
506,,,,,,,,46_1,46_2,108,1,,,,,Upglides at the ends of phrases are not marked.,,Absence
507,,,,,,,,46_2,46_4,41,2,,,,,Upglides at the ends of phrases are marked.,,Presence
508,,,,,,,,46_2_1,46_6,26,2,1,,,,,,
509,V47,Prolongations,The absence or presence of prolongations at the end of a phrase.,Phrase Ends,Categorical,Lomax & Markel (1971-72); Wood (2021),,47_NA,47_NA,13,NA,,,,,Missing data,,Missing data
510,,,,,,,,47_1,47_2,113,1,,,,,Prolongations at the ends of phrases are not marked.,,Absence
511,,,,,,,,47_2,47_4,49,2,,,,,Prolongations at the ends of phrases are marked.,,Presence
512,,,,,,,,47_2_1,47_6,13,2,1,,,,,,
513,V48,Softening,The absence or presence of softened volume at the end of a phrase.,Phrase Ends,Categorical,Lomax & Markel (1971-72); Wood (2021),,48_NA,48_NA,13,NA,,,,,Missing data,,Missing data
514,,,,,,,,48_1,48_2,92,1,,,,,Softening at the ends of phrases are not marked.,,Absence
515,,,,,,,,48_2,48_4,61,2,,,,,Softening at the ends of phrases are marked.,,Presence
516,,,,,,,,48_2_1,48_6,22,2,1,,,,,,
517,V49,Clipping,The absence or presence of phrases that end so abruptly that they sound as if they were clipped or chopped off.,Phrase Ends,Categorical,Lomax & Markel (1971-72); Wood (2021),,49_NA,49_NA,17,NA,,,,,Missing data,,Missing data
518,,,,,,,,49_1,49_2,73,1,,,,,Clipped phrase ends are not marked.,,Absence
519,,,,,,,,49_2,49_4,86,2,,,,,Clipped phrase ends are marked.,,Presence
